frequency,drift_sign,grouping_scheme,group_value,horizon,count,mean_current_mu_hat,mean_current_sigma_hat,mean_future_mu_hat,mean_future_sigma_hat,mean_realized_cum_bps,mean_realized_max_up_bps,mean_realized_max_down_bps
daily_zoom,detectable_downward_drift,exclusive_location,above_mid_only,1,1,-0.0030001406159809413,0.038190405140253555,-0.0007831442854624449,0.002613910001774082,395.90968208734756,395.90968208734756,395.90968208734756
daily_zoom,detectable_downward_drift,exclusive_location,above_mid_only,2,1,-0.0030001406159809413,0.038190405140253555,-0.00048690587459033395,0.002293510413939665,329.3573240931358,329.3573240931358,329.3573240931358
daily_zoom,detectable_downward_drift,exclusive_location,above_mid_only,3,1,-0.0030001406159809413,0.038190405140253555,-0.0004315283967960523,0.00203447317345077,306.59146973066373,306.59146973066373,306.59146973066373
daily_zoom,detectable_downward_drift,exclusive_location,above_mid_only,4,1,-0.0030001406159809413,0.038190405140253555,-0.0003766908691176611,0.0018809874380270597,274.5011828904498,274.5011828904498,274.5011828904498
daily_zoom,detectable_downward_drift,exclusive_location,above_mid_only,5,1,-0.0030001406159809413,0.038190405140253555,-0.0003539570654682578,0.001798280631836394,233.34379857800957,233.34379857800957,233.34379857800957
daily_zoom,detectable_downward_drift,exclusive_location,above_mid_only,6,1,-0.0030001406159809413,0.038190405140253555,-0.0003589808859831499,0.001840127203743962,179.06562831262684,179.06562831262684,179.06562831262684
daily_zoom,detectable_downward_drift,exclusive_location,above_mid_only,7,1,-0.0030001406159809413,0.038190405140253555,-0.00023929365347890346,0.0018188348250141712,155.99618604968057,155.99618604968057,155.99618604968057
daily_zoom,detectable_downward_drift,exclusive_location,above_mid_only,8,1,-0.0030001406159809413,0.038190405140253555,-0.0002195595970179931,0.0018708352926183915,136.2470564631879,136.2470564631879,136.2470564631879
daily_zoom,detectable_downward_drift,exclusive_location,above_mid_only,9,1,-0.0030001406159809413,0.038190405140253555,-0.000180599537400109,0.0018468257062073071,126.54144156645674,126.54144156645674,126.54144156645674
daily_zoom,detectable_downward_drift,exclusive_location,above_mid_only,10,1,-0.0030001406159809413,0.038190405140253555,-0.00013158479207685166,0.001858172300265017,119.35556272932635,119.35556272932635,119.35556272932635
daily_zoom,detectable_downward_drift,exclusive_location,above_mid_only,11,1,-0.0030001406159809413,0.038190405140253555,-0.00013710031201603768,0.0018527516643368632,116.10155465300531,116.10155465300531,116.10155465300531
daily_zoom,detectable_downward_drift,exclusive_location,above_mid_only,12,1,-0.0030001406159809413,0.038190405140253555,-0.00015285886493630793,0.0018415360068265013,108.53543487360452,108.53543487360452,108.53543487360452
daily_zoom,detectable_downward_drift,exclusive_location,above_mid_only,13,1,-0.0030001406159809413,0.038190405140253555,-0.00013735903438086275,0.0018813424969585562,88.42596017877736,88.42596017877736,88.42596017877736
daily_zoom,detectable_downward_drift,exclusive_location,none,1,163,-0.00391551925356978,0.023717697868404837,1.0223020582004447e-05,0.0016715271111365875,5.631021593577129,5.631021593577129,5.631021593577129
daily_zoom,detectable_downward_drift,exclusive_location,none,2,163,-0.00391551925356978,0.023717697868404837,3.3657183833737182e-06,0.0014399591876232349,5.705190815626578,5.705190815626578,5.705190815626578
daily_zoom,detectable_downward_drift,exclusive_location,none,3,163,-0.00391551925356978,0.023717697868404837,2.511614951501162e-06,0.0012947061483122504,5.206666277894541,5.206666277894541,5.206666277894541
daily_zoom,detectable_downward_drift,exclusive_location,none,4,163,-0.00391551925356978,0.023717697868404837,5.030556427644066e-07,0.0011959658832843042,5.098624845135618,5.098624845135618,5.098624845135618
daily_zoom,detectable_downward_drift,exclusive_location,none,5,163,-0.00391551925356978,0.023717697868404837,6.72423681738344e-07,0.001116980594092118,4.625100966559269,4.625100966559269,4.625100966559269
daily_zoom,detectable_downward_drift,exclusive_location,none,6,163,-0.00391551925356978,0.023717697868404837,-1.5540061485510557e-07,0.001054920529531452,4.445798008187425,4.445798008187425,4.445798008187425
daily_zoom,detectable_downward_drift,exclusive_location,none,7,163,-0.00391551925356978,0.023717697868404837,3.1148099362738977e-07,0.0010072291422761265,4.172171968877663,4.172171968877663,4.172171968877663
daily_zoom,detectable_downward_drift,exclusive_location,none,8,163,-0.00391551925356978,0.023717697868404837,6.886849519791337e-07,0.0009729788910351687,4.150993110536397,4.150993110536397,4.150993110536397
daily_zoom,detectable_downward_drift,exclusive_location,none,9,163,-0.00391551925356978,0.023717697868404837,5.445734349927594e-07,0.0009425918473724457,4.631821367737433,4.631821367737433,4.631821367737433
daily_zoom,detectable_downward_drift,exclusive_location,none,10,163,-0.00391551925356978,0.023717697868404837,1.5978277550513126e-06,0.0009187465887809164,5.11583703998091,5.11583703998091,5.11583703998091
daily_zoom,detectable_downward_drift,exclusive_location,none,11,163,-0.00391551925356978,0.023717697868404837,2.1299293827545753e-06,0.0008962856083565276,5.721270114656009,5.721270114656009,5.721270114656009
daily_zoom,detectable_downward_drift,exclusive_location,none,12,163,-0.00391551925356978,0.023717697868404837,1.3648829604270364e-06,0.0008784780596041512,6.0620456100338265,6.0620456100338265,6.0620456100338265
daily_zoom,detectable_downward_drift,exclusive_location,none,13,163,-0.00391551925356978,0.023717697868404837,1.775385938211312e-06,0.0008661647442450914,6.6370253682242515,6.6370253682242515,6.6370253682242515
daily_zoom,detectable_upward_drift,exclusive_location,above_mid_only,1,1,0.0023210217333220064,0.015739625982185836,8.131986412959572e-05,0.002054951756186367,-6.800354270467546,-6.800354270467546,-6.800354270467546
daily_zoom,detectable_upward_drift,exclusive_location,above_mid_only,2,1,0.0023210217333220064,0.015739625982185836,-8.63650082707205e-05,0.0015933954281739308,-31.610334842476774,-31.610334842476774,-31.610334842476774
daily_zoom,detectable_upward_drift,exclusive_location,above_mid_only,3,1,0.0023210217333220064,0.015739625982185836,3.193970994878923e-05,0.0013895445059418016,-33.1459650299637,-33.1459650299637,-33.1459650299637
daily_zoom,detectable_upward_drift,exclusive_location,above_mid_only,4,1,0.0023210217333220064,0.015739625982185836,6.408438409427249e-05,0.0012239953625245972,-26.119121603598305,-26.119121603598305,-26.119121603598305
daily_zoom,detectable_upward_drift,exclusive_location,above_mid_only,5,1,0.0023210217333220064,0.015739625982185836,6.698602670361709e-05,0.001117495087783934,-19.904735016764707,-19.904735016764707,-19.904735016764707
daily_zoom,detectable_upward_drift,exclusive_location,above_mid_only,6,1,0.0023210217333220064,0.015739625982185836,7.47959003315874e-05,0.001042507060805558,-9.668806329830026,-9.668806329830026,-9.668806329830026
daily_zoom,detectable_upward_drift,exclusive_location,above_mid_only,7,1,0.0023210217333220064,0.015739625982185836,5.32298732911517e-05,0.0009803941170703498,-3.82298377368695,-3.82298377368695,-3.82298377368695
daily_zoom,detectable_upward_drift,exclusive_location,above_mid_only,8,1,0.0023210217333220064,0.015739625982185836,5.407364453621222e-05,0.0009313874137607696,1.89271283359993,1.89271283359993,1.89271283359993
daily_zoom,detectable_upward_drift,exclusive_location,above_mid_only,9,1,0.0023210217333220064,0.015739625982185836,5.635511304435465e-05,0.0008831167848095343,6.772170664484101,6.772170664484101,6.772170664484101
daily_zoom,detectable_upward_drift,exclusive_location,above_mid_only,10,1,0.0023210217333220064,0.015739625982185836,4.632542048381557e-05,0.0008438886522543232,13.652243962942734,13.652243962942734,13.652243962942734
daily_zoom,detectable_upward_drift,exclusive_location,above_mid_only,11,1,0.0023210217333220064,0.015739625982185836,3.695056040952744e-05,0.0008130142914087394,16.87647764373912,16.87647764373912,16.87647764373912
daily_zoom,detectable_upward_drift,exclusive_location,above_mid_only,12,1,0.0023210217333220064,0.015739625982185836,3.252570227398641e-05,0.0008450110882344604,22.077242839793065,22.077242839793065,22.077242839793065
daily_zoom,detectable_upward_drift,exclusive_location,above_mid_only,13,1,0.0023210217333220064,0.015739625982185836,4.0703753346472294e-05,0.0008216608862258745,32.48884953625186,32.48884953625186,32.48884953625186
daily_zoom,detectable_upward_drift,exclusive_location,below_mid_only,1,3,0.003782644505946719,0.011505799777796429,-6.302572987921313e-05,0.001956186097516896,-182.46651711492868,-182.46651711492868,-182.46651711492868
daily_zoom,detectable_upward_drift,exclusive_location,below_mid_only,2,3,0.003782644505946719,0.011505799777796429,-0.00013427991562118516,0.0015881878404650424,-191.45382558859373,-191.45382558859373,-191.45382558859373
daily_zoom,detectable_upward_drift,exclusive_location,below_mid_only,3,3,0.003782644505946719,0.011505799777796429,-0.00012852052398034457,0.001362582365532727,-205.01560730084466,-205.01560730084466,-205.01560730084466
daily_zoom,detectable_upward_drift,exclusive_location,below_mid_only,4,3,0.003782644505946719,0.011505799777796429,-7.896087271250425e-05,0.001235729597544181,-214.17188396053925,-214.17188396053925,-214.17188396053925
daily_zoom,detectable_upward_drift,exclusive_location,below_mid_only,5,3,0.003782644505946719,0.011505799777796429,-8.762172606103766e-05,0.001145853069531366,-221.2942412706324,-221.2942412706324,-221.2942412706324
daily_zoom,detectable_upward_drift,exclusive_location,below_mid_only,6,3,0.003782644505946719,0.011505799777796429,-6.369804928131041e-05,0.0010792894360261668,-225.50711368061638,-225.50711368061638,-225.50711368061638
daily_zoom,detectable_upward_drift,exclusive_location,below_mid_only,7,3,0.003782644505946719,0.011505799777796429,-6.091166392638283e-05,0.0010101473259980314,-227.76178294911224,-227.76178294911224,-227.76178294911224
daily_zoom,detectable_upward_drift,exclusive_location,below_mid_only,8,3,0.003782644505946719,0.011505799777796429,-6.0624753237683206e-05,0.0009600006885161176,-230.74831982502005,-230.74831982502005,-230.74831982502005
daily_zoom,detectable_upward_drift,exclusive_location,below_mid_only,9,3,0.003782644505946719,0.011505799777796429,-5.3491393782797074e-05,0.0009185435620377608,-235.74991128179286,-235.74991128179286,-235.74991128179286
daily_zoom,detectable_upward_drift,exclusive_location,below_mid_only,10,3,0.003782644505946719,0.011505799777796429,-4.897640144345634e-05,0.0008877022457520182,-239.23025519718627,-239.23025519718627,-239.23025519718627
daily_zoom,detectable_upward_drift,exclusive_location,below_mid_only,11,3,0.003782644505946719,0.011505799777796429,-4.057547029364055e-05,0.0008573762114298948,-241.98309978262185,-241.98309978262185,-241.98309978262185
daily_zoom,detectable_upward_drift,exclusive_location,below_mid_only,12,3,0.003782644505946719,0.011505799777796429,-2.939531967285358e-05,0.0008360125349270754,-244.0144639897046,-244.0144639897046,-244.0144639897046
daily_zoom,detectable_upward_drift,exclusive_location,below_mid_only,13,3,0.003782644505946719,0.011505799777796429,-3.157285484928033e-05,0.0008257470782398477,-247.7088885897949,-247.7088885897949,-247.7088885897949
daily_zoom,detectable_upward_drift,exclusive_location,none,1,311,0.008237293164072429,0.03925095487023549,2.06397691212531e-05,0.001448793990717573,21.79575406246864,21.79575406246864,21.79575406246864
daily_zoom,detectable_upward_drift,exclusive_location,none,2,311,0.008237293164072429,0.03925095487023549,7.2805312704802755e-06,0.0012357224109875488,23.170391915538023,23.170391915538023,23.170391915538023
daily_zoom,detectable_upward_drift,exclusive_location,none,3,311,0.008237293164072429,0.03925095487023549,1.3911404627887335e-06,0.0011066729490356556,22.595487654174637,22.595487654174637,22.595487654174637
daily_zoom,detectable_upward_drift,exclusive_location,none,4,311,0.008237293164072429,0.03925095487023549,4.482000157908719e-06,0.001031783769371639,22.224155777979515,22.224155777979515,22.224155777979515
daily_zoom,detectable_upward_drift,exclusive_location,none,5,311,0.008237293164072429,0.03925095487023549,5.676757020714106e-06,0.0009646326660152058,22.666874437348987,22.666874437348987,22.666874437348987
daily_zoom,detectable_upward_drift,exclusive_location,none,6,311,0.008237293164072429,0.03925095487023549,4.209220687702303e-06,0.0009198527510860032,23.08591596648754,23.08591596648754,23.08591596648754
daily_zoom,detectable_upward_drift,exclusive_location,none,7,311,0.008237293164072429,0.03925095487023549,3.2569655757676516e-06,0.0008769160530917147,22.977544137866616,22.977544137866616,22.977544137866616
daily_zoom,detectable_upward_drift,exclusive_location,none,8,311,0.008237293164072429,0.03925095487023549,3.014862959745384e-06,0.0008480085446901052,22.80536234566938,22.80536234566938,22.80536234566938
daily_zoom,detectable_upward_drift,exclusive_location,none,9,311,0.008237293164072429,0.03925095487023549,2.7148046586317714e-06,0.0008231879031572201,22.925579707378766,22.925579707378766,22.925579707378766
daily_zoom,detectable_upward_drift,exclusive_location,none,10,311,0.008237293164072429,0.03925095487023549,2.231531495820998e-06,0.0008025943023174598,23.005050763191356,23.005050763191356,23.005050763191356
daily_zoom,detectable_upward_drift,exclusive_location,none,11,311,0.008237293164072429,0.03925095487023549,1.5973400449856977e-06,0.0007818718725172462,22.919657937288722,22.919657937288722,22.919657937288722
daily_zoom,detectable_upward_drift,exclusive_location,none,12,311,0.008237293164072429,0.03925095487023549,1.1690100180741557e-07,0.0007658250960038704,22.510462112892785,22.510462112892785,22.510462112892785
daily_zoom,detectable_upward_drift,exclusive_location,none,13,311,0.008237293164072429,0.03925095487023549,1.7554419350869e-07,0.0007563397549138362,21.77296387232462,21.77296387232462,21.77296387232462
daily_zoom,no_detectable_drift,exclusive_location,above_mid_only,1,2,0.05689342050329746,0.30704919779506035,-0.0004810130836535661,0.001919532055804025,98.12863841608954,98.12863841608954,98.12863841608954
daily_zoom,no_detectable_drift,exclusive_location,above_mid_only,2,2,0.05689342050329746,0.30704919779506035,-0.00019075132877015408,0.0014389591435607293,72.72284544043661,72.72284544043661,72.72284544043661
daily_zoom,no_detectable_drift,exclusive_location,above_mid_only,3,2,0.05689342050329746,0.30704919779506035,-0.00011648594151853586,0.0012939660308146426,61.18907682269692,61.18907682269692,61.18907682269692
daily_zoom,no_detectable_drift,exclusive_location,above_mid_only,4,2,0.05689342050329746,0.30704919779506035,-6.93833790541526e-05,0.0011845415874891774,57.43743504032062,57.43743504032062,57.43743504032062
daily_zoom,no_detectable_drift,exclusive_location,above_mid_only,5,2,0.05689342050329746,0.30704919779506035,-2.0313021310596862e-05,0.0011222387592725058,57.81954283809565,57.81954283809565,57.81954283809565
daily_zoom,no_detectable_drift,exclusive_location,above_mid_only,6,2,0.05689342050329746,0.30704919779506035,-1.813085426168889e-05,0.001082353085631934,59.60663496780483,59.60663496780483,59.60663496780483
daily_zoom,no_detectable_drift,exclusive_location,above_mid_only,7,2,0.05689342050329746,0.30704919779506035,-2.4984972135149232e-05,0.001074538835732728,64.09189941282922,64.09189941282922,64.09189941282922
daily_zoom,no_detectable_drift,exclusive_location,above_mid_only,8,2,0.05689342050329746,0.30704919779506035,-1.5905539331580902e-05,0.001033857740750383,65.46789683790965,65.46789683790965,65.46789683790965
daily_zoom,no_detectable_drift,exclusive_location,above_mid_only,9,2,0.05689342050329746,0.30704919779506035,5.440034894814191e-06,0.0010407079072305865,73.43718641214303,73.43718641214303,73.43718641214303
daily_zoom,no_detectable_drift,exclusive_location,above_mid_only,10,2,0.05689342050329746,0.30704919779506035,-1.3364661915384792e-05,0.0011493972246305463,77.96034205465264,77.96034205465264,77.96034205465264
daily_zoom,no_detectable_drift,exclusive_location,above_mid_only,11,2,0.05689342050329746,0.30704919779506035,1.1399493807732744e-05,0.0013041409079066243,88.6733060266176,88.6733060266176,88.6733060266176
daily_zoom,no_detectable_drift,exclusive_location,above_mid_only,12,2,0.05689342050329746,0.30704919779506035,2.485707559388961e-05,0.0013065262716554372,95.71946921263897,95.71946921263897,95.71946921263897
daily_zoom,no_detectable_drift,exclusive_location,above_mid_only,13,2,0.05689342050329746,0.30704919779506035,1.1255744482913216e-05,0.0013289629992132574,108.2221399400668,108.2221399400668,108.2221399400668
daily_zoom,no_detectable_drift,exclusive_location,below_mid_only,1,3,0.041496056866023194,0.2091695679351595,-6.976134543338712e-05,0.001297335507611354,33.596069225964776,33.596069225964776,33.596069225964776
daily_zoom,no_detectable_drift,exclusive_location,below_mid_only,2,3,0.041496056866023194,0.2091695679351595,-4.1051312417275356e-05,0.0010875308605052569,27.497570966456,27.497570966456,27.497570966456
daily_zoom,no_detectable_drift,exclusive_location,below_mid_only,3,3,0.041496056866023194,0.2091695679351595,-2.967169650857288e-05,0.0009572971913154364,23.361918021874335,23.361918021874335,23.361918021874335
daily_zoom,no_detectable_drift,exclusive_location,below_mid_only,4,3,0.041496056866023194,0.2091695679351595,-2.2575263626602017e-05,0.000865976454643225,21.911493634535116,21.911493634535116,21.911493634535116
daily_zoom,no_detectable_drift,exclusive_location,below_mid_only,5,3,0.041496056866023194,0.2091695679351595,-4.288054103285353e-05,0.0008243119046022519,14.881198849217379,14.881198849217379,14.881198849217379
daily_zoom,no_detectable_drift,exclusive_location,below_mid_only,6,3,0.041496056866023194,0.2091695679351595,-5.088313504377032e-05,0.0007887139298750457,5.032254369265279,5.032254369265279,5.032254369265279
daily_zoom,no_detectable_drift,exclusive_location,below_mid_only,7,3,0.041496056866023194,0.2091695679351595,-4.964928914220359e-05,0.0007573552007030505,-6.172630660304193,-6.172630660304193,-6.172630660304193
daily_zoom,no_detectable_drift,exclusive_location,below_mid_only,8,3,0.041496056866023194,0.2091695679351595,-5.0563281143663055e-05,0.000747426550883379,-24.513641000257397,-24.513641000257397,-24.513641000257397
daily_zoom,no_detectable_drift,exclusive_location,below_mid_only,9,3,0.041496056866023194,0.2091695679351595,-4.146289041504739e-05,0.0007326900635605863,-32.957004286825835,-32.957004286825835,-32.957004286825835
daily_zoom,no_detectable_drift,exclusive_location,below_mid_only,10,3,0.041496056866023194,0.2091695679351595,-4.409316194020285e-05,0.0007228560068704742,-39.01409841282622,-39.01409841282622,-39.01409841282622
daily_zoom,no_detectable_drift,exclusive_location,below_mid_only,11,3,0.041496056866023194,0.2091695679351595,-4.6760891559817685e-05,0.000705389446171489,-51.32295173525389,-51.32295173525389,-51.32295173525389
daily_zoom,no_detectable_drift,exclusive_location,below_mid_only,12,3,0.041496056866023194,0.2091695679351595,-4.791672527563637e-05,0.0006850526279683068,-58.937311550455085,-58.937311550455085,-58.937311550455085
daily_zoom,no_detectable_drift,exclusive_location,below_mid_only,13,3,0.041496056866023194,0.2091695679351595,-4.94214498620089e-05,0.0006749485054437137,-68.69459328578002,-68.69459328578002,-68.69459328578002
daily_zoom,no_detectable_drift,exclusive_location,none,1,470,0.0017478807760723275,0.024347528372748034,-1.3788608367329936e-06,0.0013870713143034987,350.91708797209327,350.91708797209327,350.91708797209327
daily_zoom,no_detectable_drift,exclusive_location,none,2,470,0.0017478807760723275,0.024347528372748034,1.0675833343591854e-06,0.0011685957604891052,350.33324096354033,350.33324096354033,350.33324096354033
daily_zoom,no_detectable_drift,exclusive_location,none,3,470,0.0017478807760723275,0.024347528372748034,-2.682195191224925e-06,0.0010511493842146242,349.78190047905485,349.78190047905485,349.78190047905485
daily_zoom,no_detectable_drift,exclusive_location,none,4,470,0.0017478807760723275,0.024347528372748034,4.1138250807484504e-08,0.0009721251357727478,349.44759976929873,349.44759976929873,349.44759976929873
daily_zoom,no_detectable_drift,exclusive_location,none,5,470,0.0017478807760723275,0.024347528372748034,1.1361732005206144e-06,0.0009118257849289715,348.93570772374034,348.93570772374034,348.93570772374034
daily_zoom,no_detectable_drift,exclusive_location,none,6,470,0.0017478807760723275,0.024347528372748034,2.474789403062146e-07,0.0008732516723173481,348.6867254402465,348.6867254402465,348.6867254402465
daily_zoom,no_detectable_drift,exclusive_location,none,7,470,0.0017478807760723275,0.024347528372748034,5.7133615363212565e-08,0.0008371435949514767,348.2940855920922,348.2940855920922,348.2940855920922
daily_zoom,no_detectable_drift,exclusive_location,none,8,470,0.0017478807760723275,0.024347528372748034,-1.917387161963529e-07,0.0008067521804181063,348.18333031611957,348.18333031611957,348.18333031611957
daily_zoom,no_detectable_drift,exclusive_location,none,9,470,0.0017478807760723275,0.024347528372748034,3.478387042623567e-07,0.0007866823718559533,347.5489209764679,347.5489209764679,347.5489209764679
daily_zoom,no_detectable_drift,exclusive_location,none,10,470,0.0017478807760723275,0.024347528372748034,-5.9445554848805667e-08,0.0007774897394293188,347.4167661855995,347.4167661855995,347.4167661855995
daily_zoom,no_detectable_drift,exclusive_location,none,11,470,0.0017478807760723275,0.024347528372748034,3.8894104204521833e-07,0.0007665038011674376,347.2429783590472,347.2429783590472,347.2429783590472
daily_zoom,no_detectable_drift,exclusive_location,none,12,470,0.0017478807760723275,0.024347528372748034,8.245112441263177e-08,0.0007563655206597852,346.7818006749293,346.7818006749293,346.7818006749293
daily_zoom,no_detectable_drift,exclusive_location,none,13,470,0.0017478807760723275,0.024347528372748034,-1.4207921119792153e-06,0.0007466396039230468,344.6154204799943,344.6154204799943,344.6154204799943
