frequency,drift_sign,grouping_scheme,group_value,horizon,count,mean_current_mu_hat,se_current_mu_hat,mean_current_sigma_hat,se_current_sigma_hat,mean_future_mu_hat,se_future_mu_hat,mean_future_sigma_hat,se_future_sigma_hat,mean_expected_cum_bps,se_expected_cum_bps,mean_realized_cum_bps,se_realized_cum_bps,mean_realized_max_up_bps,se_realized_max_up_bps,mean_realized_max_down_bps,se_realized_max_down_bps,mean_realized_max_abs_bps,se_realized_max_abs_bps
daily,detectable_upward_drift,exclusive_location,below_mid_only,1,3,0.003782644505946719,0.0012883070599037857,0.011505799777796429,0.000576535885364417,-0.005324217123447403,0.007397307601772198,0.008391518812327406,0.0033389633264560258,37.914731338143774,12.924607836698573,-247.7088885897949,133.72422312633356,6.5614394845403545,6.561439484540355,-254.27032807433525,127.1642087706214,260.8317675588756,120.60434946548774
daily,detectable_upward_drift,exclusive_location,below_mid_only,2,3,0.003782644505946719,0.0012883070599037857,0.011505799777796429,0.000576535885364417,0.0004516653808313009,0.00784948426975303,0.010128809659845465,0.002101400127634604,76.0066244590784,25.932595287694767,-222.12176815001536,179.48088348064968,44.52181984312039,44.52181984312039,-275.99071659011986,138.93053371002514,320.51253643324026,94.84870413820465
daily,detectable_upward_drift,exclusive_location,below_mid_only,3,3,0.003782644505946719,0.0012883070599037857,0.011505799777796429,0.000576535885364417,0.0015997433504984194,0.0039417633016741605,0.01127959669010573,0.0018058672771143662,114.27656659346458,39.024421915013455,-222.66675435734388,252.47808972332697,91.64398932492396,91.64398932492398,-314.31074368226786,162.9167719181389,405.95473300719186,78.33137885220066
daily,detectable_upward_drift,exclusive_location,below_mid_only,4,3,0.003782644505946719,0.0012883070599037857,0.011505799777796429,0.000576535885364417,0.0021160419540398787,0.004776006422211751,0.010959487749773067,0.0015749279381714757,152.72544951399416,52.200549762832175,-116.74895637946882,231.38615833983908,112.46908757978217,112.46908757978217,-314.31074368226786,162.9167719181389,426.77983126205,61.97521823106509
daily,detectable_upward_drift,exclusive_location,below_mid_only,5,3,0.003782644505946719,0.0012883070599037857,0.011505799777796429,0.000576535885364417,0.005052564406293077,0.002487501561074234,0.013872502950585744,0.0029080940018474206,191.3541695588569,65.46144337096563,-137.54549564479413,279.3741590543017,136.75658549581712,136.75658549581712,-314.31074368226786,162.9167719181389,451.06732917808495,47.541288981933306
daily,detectable_upward_drift,exclusive_location,below_mid_only,6,3,0.003782644505946719,0.0012883070599037857,0.011505799777796429,0.000576535885364417,0.0017732119292942616,0.0043110867797759075,0.014954441867159921,0.0027455247755203338,230.16362765532844,78.8075697884238,-31.155630789450427,279.8103636197653,162.4537862825363,162.4537862825363,-339.52268900325765,171.06863441949508,501.9764752857939,22.337502149425145
daily,detectable_upward_drift,exclusive_location,below_mid_only,7,3,0.003782644505946719,0.0012883070599037857,0.011505799777796429,0.000576535885364417,0.00013611405080498948,0.0041488590733386975,0.014691669238067842,0.0026781311411270413,269.15472934348196,92.23939858704505,-94.20538793305252,358.94138240604707,180.80498720690025,180.80498720690025,-415.2267135875361,212.31908928190006,596.0317007944363,51.91125537130762
daily,detectable_upward_drift,exclusive_location,below_mid_only,8,3,0.003782644505946719,0.0012883070599037857,0.011505799777796429,0.000576535885364417,-0.0022698778404310524,0.0035662305335472863,0.0168430792028985,0.000383609223691736,308.328384800022,105.75740187520286,-252.07002410469656,374.4217195339093,180.80498720690025,180.80498720690025,-485.5571696757174,264.65528936268623,666.3621568826176,122.23627831007356
daily,detectable_upward_drift,exclusive_location,below_mid_only,9,3,0.003782644505946719,0.0012883070599037857,0.011505799777796429,0.000576535885364417,-0.0010035228201950184,0.0007854036438495372,0.01767195980031688,0.0016507708903587416,347.685508862243,119.36205431158905,-376.65443347152495,307.5519084014715,180.80498720690025,180.80498720690025,-516.521919744524,281.29447626085476,692.224776408209,148.09819756049157
daily,detectable_upward_drift,exclusive_location,below_mid_only,10,3,0.003782644505946719,0.0012883070599037857,0.011505799777796429,0.000576535885364417,-0.0006648983878989453,0.0005539315624269215,0.01714117833100573,0.0014044238075641329,387.2270210521117,133.0538331190713,-264.5857839105474,166.71744202665792,180.80498720690025,180.80498720690025,-516.521919744524,281.29447626085476,692.224776408209,148.09819756049157
daily,detectable_upward_drift,exclusive_location,none,1,311,0.008237293164072429,0.0011909448825505996,0.03925095487023549,0.0058603454966280576,0.0013459960111849546,0.0012800559349289795,0.012635951587531174,0.0007617210753050515,85.01089915132543,12.674206898771898,21.77296387232462,11.993835902546731,80.42831269681179,8.73963062662437,-58.65534882448717,6.085650742816283,139.08366152129898,9.10936206600238
daily,detectable_upward_drift,exclusive_location,none,2,311,0.008237293164072429,0.0011909448825505996,0.03925095487023549,0.0058603454966280576,0.0010429629789046949,0.0009142849803836924,0.015270875805262972,0.0007400939948126402,175.72418473600177,27.010864366224304,39.179739505596665,18.473270594211858,145.0236425230717,13.441228693255535,-108.18749960405378,9.391738590215041,244.04295254742468,13.41218410566577
daily,detectable_upward_drift,exclusive_location,none,3,311,0.008237293164072429,0.0011909448825505996,0.03925095487023549,0.0058603454966280576,0.001103946508120828,0.0007515673009556537,0.016606065849375826,0.0006929865051019184,272.8410999599486,43.22865057715245,49.51459776229694,22.478729675892534,194.8117560639901,17.071909620354166,-144.5041212287777,11.215585189566966,319.40633891317566,16.44486185257492
daily,detectable_upward_drift,exclusive_location,none,4,311,0.008237293164072429,0.0011909448825505996,0.03925095487023549,0.0058603454966280576,0.001302187627978016,0.0006479305863963655,0.017265379879454586,0.000645633734673636,377.15345899024436,61.574602093329595,62.885397541122,26.50153382927487,244.51885664542644,19.829413100130026,-178.0764516464569,12.995195919848722,389.8256618073577,18.77516824924147
daily,detectable_upward_drift,exclusive_location,none,5,311,0.008237293164072429,0.0011909448825505996,0.03925095487023549,0.0058603454966280576,0.001357048663673315,0.0005503571878410865,0.01781599954319198,0.0006256437836730954,489.55539437967286,82.3277941912268,85.90981306976563,28.466844826861987,290.37595677855074,21.125691804795984,-207.90101047573785,14.553585362203979,451.80042669143785,19.66629308084788
daily,detectable_upward_drift,exclusive_location,none,6,311,0.008237293164072429,0.0011909448825505996,0.03925095487023549,0.0058603454966280576,0.0014913855676592454,0.0004906474104720667,0.01817031085401482,0.0006058697994580442,611.0566296550005,105.80350135223865,107.76582421843044,29.932596006779157,331.25164774338225,21.97577962800728,-229.96764094422858,15.954827651467966,505.4574053526062,20.13739370847497
daily,detectable_upward_drift,exclusive_location,none,7,311,0.008237293164072429,0.0011909448825505996,0.03925095487023549,0.0058603454966280576,0.0014687645762952348,0.0004463786712354098,0.018316470329060613,0.0005753046390301796,742.7974752163263,132.35790063828452,130.07120617733585,31.779324623617946,370.8531064233143,22.70877557111509,-251.8095029596597,17.198602887625963,555.3327361722385,20.540244563978135
daily,detectable_upward_drift,exclusive_location,none,8,311,0.008237293164072429,0.0011909448825505996,0.03925095487023549,0.0058603454966280576,0.001629946860057286,0.00042332376872092277,0.018811287337765322,0.0006033005204021517,886.0657714548271,162.39338885293398,143.4050102410806,32.85732575966049,406.51465225229936,23.33623020164602,-271.51485793524625,18.400391922781345,602.0348791787602,20.784175148755182
daily,detectable_upward_drift,exclusive_location,none,9,311,0.008237293164072429,0.0011909448825505996,0.03925095487023549,0.0058603454966280576,0.001747415981082573,0.00040020206043394035,0.019004269100036775,0.0005980430313613865,1042.316032107285,196.36459363399698,174.7516939956518,36.36536209319288,456.74428663378256,26.864471426598072,-289.98440565565295,19.3391992756004,659.179166350766,23.869146001748135
daily,detectable_upward_drift,exclusive_location,none,10,311,0.008237293164072429,0.0011909448825505996,0.03925095487023549,0.0058603454966280576,0.0016678478738032477,0.00038151660021155346,0.019116184290628647,0.0005792377065328291,1213.1910737641522,234.78516907822757,200.856488283002,39.66199478014121,498.0256178589896,29.752055366676117,-305.1031428251425,20.03104388645207,704.0430067816731,26.51837534398653
daily,detectable_upward_drift,imbalance_side,above_mid_imbalance,1,1,0.0023210217333220064,,0.015739625982185836,,0.01983485929729145,,0.005597698641708941,,23.237173894206315,,32.48884953625186,,32.48884953625186,,0.0,,32.48884953625186,
daily,detectable_upward_drift,imbalance_side,above_mid_imbalance,2,1,0.0023210217333220064,,0.015739625982185836,,0.009263398620593223,,0.009935635194898375,,46.528344413471594,,201.5766233662819,,201.5766233662819,,0.0,,201.5766233662819,
daily,detectable_upward_drift,imbalance_side,above_mid_imbalance,3,1,0.0023210217333220064,,0.015739625982185836,,0.0012269886775930774,,0.01358923172116273,,69.87363703069244,,163.0912177577204,,201.5766233662819,,0.0,,201.5766233662819,
daily,detectable_upward_drift,imbalance_side,above_mid_imbalance,4,1,0.0023210217333220064,,0.015739625982185836,,-0.0011899495692571094,,0.014209238965804062,,93.27317751032905,,20.98400266349998,,201.5766233662819,,0.0,,201.5766233662819,
daily,detectable_upward_drift,imbalance_side,above_mid_imbalance,5,1,0.0023210217333220064,,0.015739625982185836,,-0.0001826435566757212,,0.01370540105373105,,116.72709190908262,,-28.691481830350753,,201.5766233662819,,-28.691481830350753,,201.5766233662819,
daily,detectable_upward_drift,imbalance_side,above_mid_imbalance,6,1,0.0023210217333220064,,0.015739625982185836,,0.0014872828099824116,,0.014502949363356592,,140.23550657657458,,-76.92245664357777,,201.5766233662819,,-76.92245664357777,,201.5766233662819,
daily,detectable_upward_drift,imbalance_side,above_mid_imbalance,7,1,0.0023210217333220064,,0.015739625982185836,,0.0025135806528294885,,0.01397049810979923,,163.7985481560271,,51.97014285365009,,201.5766233662819,,-76.92245664357777,,201.5766233662819,
daily,detectable_upward_drift,imbalance_side,above_mid_imbalance,8,1,0.0023210217333220064,,0.015739625982185836,,0.0046366385430542945,,0.014072325395515119,,187.41634358494542,,161.63970855979093,,201.5766233662819,,-76.92245664357777,,201.5766233662819,
daily,detectable_upward_drift,imbalance_side,above_mid_imbalance,9,1,0.0023210217333220064,,0.015739625982185836,,0.005005220445870349,,0.01433876634546814,,211.0890200958017,,447.56314914299986,,447.56314914299986,,-76.92245664357777,,447.56314914299986,
daily,detectable_upward_drift,imbalance_side,above_mid_imbalance,10,1,0.0023210217333220064,,0.015739625982185836,,0.0032431092371057344,,0.014286415494726553,,234.81670521672035,,432.1762892149028,,447.56314914299986,,-76.92245664357777,,447.56314914299986,
daily,detectable_upward_drift,imbalance_side,below_mid_imbalance,1,1,0.0012421585766491528,,0.011081794325311062,,-0.01784142907746578,,0.015028674475444705,,12.429303751462166,,-376.69824530450535,,0.0,,-376.69824530450535,,376.69824530450535,
daily,detectable_upward_drift,imbalance_side,below_mid_imbalance,2,1,0.0012421585766491528,,0.011081794325311062,,-0.012831652692942175,,0.013185003459526834,,24.87405626209894,,-441.8594108518592,,0.0,,-441.8594108518592,,441.8594108518592,
daily,detectable_upward_drift,imbalance_side,below_mid_imbalance,3,1,0.0012421585766491528,,0.011081794325311062,,-0.005415308588861893,,0.014229739962223303,,37.33427673364237,,-545.8448155732509,,0.0,,-545.8448155732509,,545.8448155732509,
daily,detectable_upward_drift,imbalance_side,below_mid_imbalance,4,1,0.0012421585766491528,,0.011081794325311062,,-0.006422268763448535,,0.013762349232566517,,49.80998439169089,,-420.80277178548897,,0.0,,-545.8448155732509,,545.8448155732509,
daily,detectable_upward_drift,imbalance_side,below_mid_imbalance,5,1,0.0012421585766491528,,0.011081794325311062,,0.0024877225586951825,,0.018825409670361695,,62.30119848573904,,-506.7085645494129,,0.0,,-545.8448155732509,,545.8448155732509,
daily,detectable_upward_drift,imbalance_side,below_mid_imbalance,6,1,0.0012421585766491528,,0.011081794325311062,,0.0028332939703166935,,0.017758969681877877,,74.80793828920716,,-108.1049997794381,,0.0,,-545.8448155732509,,545.8448155732509,
daily,detectable_upward_drift,imbalance_side,below_mid_imbalance,7,1,0.0012421585766491528,,0.011081794325311062,,0.00047359091550307805,,0.01739708481989844,,87.33022309947103,,-125.19580023050092,,0.0,,-545.8448155732509,,545.8448155732509,
daily,detectable_upward_drift,imbalance_side,below_mid_imbalance,8,1,0.0012421585766491528,,0.011081794325311062,,0.0024181434464244367,,0.016728013717126403,,99.86807223789184,,-231.08204290624545,,0.0,,-545.8448155732509,,545.8448155732509,
daily,detectable_upward_drift,imbalance_side,below_mid_imbalance,9,1,0.0012421585766491528,,0.011081794325311062,,0.00012272624257637766,,0.016642374986955297,,112.42150504984578,,-126.24235675425366,,0.0,,-545.8448155732509,,545.8448155732509,
daily,detectable_upward_drift,imbalance_side,below_mid_imbalance,10,1,0.0012421585766491528,,0.011081794325311062,,-0.00023274559722947784,,0.016158885875676574,,124.99054090475404,,-244.8743217098859,,0.0,,-545.8448155732509,,545.8448155732509,
daily,detectable_upward_drift,imbalance_side,neutral,1,313,0.008216945523858519,0.001183411203082701,0.039075024184189504,0.005824165183482838,0.0013433575037642932,0.0012722165753327635,0.01258747075030834,0.0007576094376070112,84.79138826301975,12.59405662912017,20.463141673572135,11.9881135678135,79.9772829621792,8.689646868447046,-59.51414128860706,6.139503101334011,139.49142425078625,9.093517204272993
daily,detectable_upward_drift,imbalance_side,neutral,2,313,0.008216945523858519,0.001183411203082701,0.039075024184189504,0.005824165183482838,0.0010817473471022164,0.0009094225386490285,0.01522811834984465,0.000736048872252698,175.25037466457405,26.840100412663407,38.21211850684465,18.401405646630955,144.5237005885133,13.363285532475414,-108.72979270217004,9.380256907853084,244.14388639200303,13.338782846214547
daily,detectable_upward_drift,imbalance_side,neutral,3,313,0.008216945523858519,0.001183411203082701,0.039075024184189504,0.005824165183482838,0.0011296088338391469,0.0007470954296941936,0.01656246622889295,0.0006892734684784313,272.0737300657853,42.95543345705422,48.8079375609443,22.392126908806265,194.44532940535365,16.97602408153421,-144.84942210103327,11.182626547252125,319.512430624428,16.34212382757911
daily,detectable_upward_drift,imbalance_side,neutral,4,313,0.008216945523858519,0.001183411203082701,0.039075024184189504,0.005824165183482838,0.0013347710233934395,0.0006444013387505095,0.017215973963614337,0.0006424607772015129,376.0482176042054,61.18553770174821,62.708992133980914,26.367691811339093,244.03441431139606,19.72025689223435,-178.20723283553238,12.943580150430922,389.681391374764,18.655773657757557
daily,detectable_upward_drift,imbalance_side,neutral,5,313,0.008216945523858519,0.001183411203082701,0.039075024184189504,0.005824165183482838,0.001388958514099076,0.0005475440045853043,0.017774846017855478,0.0006224208200980495,488.0622650551728,81.80773207508632,85.66141834604517,28.332925361535896,289.83128535021325,21.014523809401382,-207.8412194039234,14.488391396428275,451.49293889136794,19.54165698794127
daily,detectable_upward_drift,imbalance_side,neutral,6,313,0.008216945523858519,0.001183411203082701,0.039075024184189504,0.005824165183482838,0.0014897944480510646,0.0004886579844898757,0.018140707438026267,0.0006026283600286145,609.119152611444,105.13530678955601,107.12399181898708,29.82370585956986,330.6920888403817,21.866532677304107,-230.00849707696997,15.888788735597537,505.29500854614906,20.008869932684302
daily,detectable_upward_drift,imbalance_side,neutral,7,313,0.008216945523858519,0.001183411203082701,0.039075024184189504,0.005824165183482838,0.0014591402881039574,0.00044476090666333153,0.018284563220843257,0.0005723431917318785,740.3519129623274,131.5221971043002,128.737139800584,31.714790033039087,370.21639316061163,22.60126573318687,-252.43639215860546,17.1674518151534,555.753134940499,20.41405244513933
daily,detectable_upward_drift,imbalance_side,neutral,8,313,0.008216945523858519,0.001183411203082701,0.039075024184189504,0.005824165183482838,0.0015899222745193627,0.0004220833030181307,0.01879903941858596,0.0005994967705015938,883.0401661489246,161.36826700848482,140.81095896347676,32.82970466869634,405.65006968717506,23.227359770297838,-272.6899281511677,18.41711973363401,602.830955526099,20.675614281812443
daily,detectable_upward_drift,imbalance_side,neutral,9,313,0.008216945523858519,0.001183411203082701,0.039075024184189504,0.005824165183482838,0.0017261719853603728,0.0003979385613421845,0.018999028607132675,0.0005943427603828226,1038.6291405971326,195.12528246668816,170.42829357503956,36.32809850711941,455.5587479384252,26.733845264048743,-291.3382463340843,19.364775340154214,659.8579880151425,23.742681773196733
daily,detectable_upward_drift,imbalance_side,neutral,10,313,0.008216945523858519,0.001183411203082701,0.039075024184189504,0.005824165183482838,0.0016515092670273703,0.00037926370783826296,0.01910667236926994,0.0005756508367984372,1208.7511644182205,233.30366425632906,197.81944033863212,39.48799385003387,496.57630068934975,29.604795807025592,-306.36037815424805,20.04393584203701,704.4351585391428,26.36942998121314
daily,detectable_upward_drift,volume_level,high_volume,1,2,0.0029613418792530473,0.0017191833026038942,0.011864111190058181,0.0007823168647471192,-0.011868561580929528,0.005972867496536251,0.010369849972142426,0.004658824503302279,29.672131623160052,17.242827871697884,-381.4054921115029,4.707246806997517,0.0,0.0,-381.4054921115029,4.707246806997517,381.4054921115029,4.707246806997517
daily,detectable_upward_drift,volume_level,high_volume,2,2,0.0029613418792530473,0.0017191833026038942,0.011864111190058181,0.0007823168647471192,-0.006492294883821859,0.006339357809120316,0.012142098587352095,0.0010429048721747383,59.46203829712762,34.58798203502867,-399.96538198970364,41.89402886215555,0.0,0.0,-413.9860748851798,27.873335966679402,413.9860748851798,27.873335966679402
daily,detectable_upward_drift,volume_level,high_volume,3,2,0.0029613418792530473,0.0017191833026038942,0.011864111190058181,0.0007823168647471192,-0.0017116041822341128,0.00370370440662778,0.012919346572692687,0.0013103933895306167,89.37024592504702,52.03596919140464,-471.46611552340175,74.37870004984913,0.0,0.0,-471.46611552340175,74.37870004984913,471.46611552340175,74.37870004984913
daily,detectable_upward_drift,volume_level,high_volume,4,2,0.0029613418792530473,0.0017191833026038942,0.011864111190058181,0.0007823168647471192,-0.0018728313870148838,0.0045494373764336515,0.01228253134225312,0.0014798178903133972,119.39728284422569,69.58729845253478,-343.82706593887644,76.9757058466125,0.0,0.0,-471.46611552340175,74.37870004984913,471.46611552340175,74.37870004984913
daily,detectable_upward_drift,volume_level,high_volume,5,2,0.0029613418792530473,0.0017191833026038942,0.011864111190058181,0.0007823168647471192,0.0025654678582788474,7.774529958366467e-05,0.016431010702843647,0.0023943989675180473,149.54367983751328,87.24248135177423,-411.4531217109169,95.25544283849607,0.0,0.0,-471.46611552340175,74.37870004984913,471.46611552340175,74.37870004984913
daily,detectable_upward_drift,volume_level,high_volume,6,2,0.0029613418792530473,0.0017191833026038942,0.011864111190058181,0.0007823168647471192,-0.0016669523472725805,0.004500246317589274,0.017699753771415125,5.9215910462751674e-05,179.8099701447332,105.00203185552604,-290.41412560798005,182.30912582854197,0.0,0.0,-509.28403350488645,36.560782068364425,509.28403350488645,36.560782068364425
daily,detectable_upward_drift,volume_level,high_volume,7,2,0.0029613418792530473,0.0017191833026038942,0.011864111190058181,0.0007823168647471192,-0.0033695611915063317,0.00384315210700941,0.017369753892419806,2.7330927478632847e-05,210.1966894741687,122.86646637469767,-412.51556270992916,287.31976247942816,0.0,0.0,-622.8400703813041,76.99525480805322,622.8400703813041,76.99525480805322
daily,detectable_upward_drift,volume_level,high_volume,8,2,0.0029613418792530473,0.0017191833026038942,0.011864111190058181,0.0007823168647471192,-0.0034254701517772435,0.005843613598201679,0.017142770614127827,0.00041475689700142497,240.70437601410202,140.83630377621014,-570.9543681800733,339.87232527382787,0.0,0.0,-728.335754513576,182.4909389403251,728.335754513576,182.4909389403251
daily,detectable_upward_drift,volume_level,high_volume,9,2,0.0029613418792530473,0.0017191833026038942,0.011864111190058181,0.0007823168647471192,-0.0011961042399423812,0.0013188304825187587,0.018772880563983706,0.0021305055770284072,271.3335704444081,158.9120653945623,-557.3284543924644,431.0860976382108,0.0,0.0,-767.1296838019631,221.28486822871216,767.1296838019631,221.28486822871216
daily,detectable_upward_drift,volume_level,high_volume,10,2,0.0029613418792530473,0.0017191833026038942,0.011864111190058181,0.0007823168647471192,-0.0009985765872827957,0.0007658309900533178,0.018035072729096373,0.0018761868534198003,302.0848159482025,177.09427504344845,-403.786949198352,158.9126274884661,0.0,0.0,-767.1296838019631,221.28486822871216,767.1296838019631,221.28486822871216
daily,detectable_upward_drift,volume_level,low_volume,1,313,0.008209407174182688,0.001183507410990266,0.039084906605682736,0.00582402983555416,0.0014258272261414879,0.0012733801572219908,0.012587107523298302,0.000757620125348477,84.71574038570138,12.595012985440816,21.800526940200736,11.91712626289317,80.08108120350907,8.687204499790335,-58.280554263308325,6.052488845564209,138.36163546681743,9.065450244084689
daily,detectable_upward_drift,volume_level,low_volume,2,313,0.008209407174182688,0.001183507410990266,0.039084906605682736,0.00582402983555416,0.001111927910228161,0.0009097915056336452,0.015224388995612986,0.0007361255832850376,175.0985482239393,26.84200196303595,40.00013121129778,18.364821498682925,145.16771535965157,13.356478506010104,-107.49620567687133,9.344384446633867,243.55431413784257,13.331698280925105
daily,detectable_upward_drift,volume_level,low_volume,3,313,0.008209407174182688,0.001183507410990266,0.039084906605682736,0.00582402983555416,0.001127156553240427,0.0007470903513015953,0.016568813275489105,0.0006891560140549919,271.8451914776519,42.958269519342636,50.597645654334954,22.349381950550974,195.08934417649192,16.96459312877453,-143.58077221134138,11.162854297776345,318.88779550587446,16.344557640356577
daily,detectable_upward_drift,volume_level,low_volume,4,313,0.008209407174182688,0.001183507410990266,0.039084906605682736,0.00582402983555416,0.0013223782171156323,0.0006444375279854237,0.017226892314620313,0.0006422030495920109,375.7424303716609,61.18929814163625,63.628593931922666,26.346880633221428,244.6784290825343,19.705223665153053,-176.93858294584055,12.936990561342835,389.0567562562104,18.66543344132334
daily,detectable_upward_drift,volume_level,low_volume,5,313,0.008209407174182688,0.001183507410990266,0.039084906605682736,0.00582402983555416,0.0013799012810396583,0.000547552203239895,0.01777378444515806,0.0006224422258597746,487.67868975395805,81.81240736583794,86.57996849633933,28.306045122852282,290.4753001213515,20.995915210336808,-206.66423559036684,14.486923672833457,450.8683037728143,19.557207634503506
daily,detectable_upward_drift,volume_level,low_volume,6,313,0.008209407174182688,0.001183507410990266,0.039084906605682736,0.00582402983555416,0.0015143280425217191,0.0004880373567250755,0.01813065106463654,0.0006027390957363231,608.6572468752661,105.14088806348727,108.38853109947571,29.77166835840301,331.33610361151995,21.84478908719136,-228.74395779648134,15.87719169669239,504.42872538937524,20.032129108575827
daily,detectable_upward_drift,volume_level,low_volume,7,313,0.008209407174182688,0.001183507410990266,0.039084906605682736,0.00582402983555416,0.0014903143071787815,0.00044389816960840775,0.01827375576938447,0.0005725024105602069,739.811131468101,131.52867619576173,131.13907420327732,31.60442457488466,370.86040793174993,22.5766162987322,-250.44625519839533,17.11649642345259,554.1612541040034,20.440091845850368
daily,detectable_upward_drift,volume_level,low_volume,8,313,0.008209407174182688,0.001183507410990266,0.039084906605682736,0.00582402983555416,0.0016344918972534433,0.0004207473621958758,0.018787868898984632,0.0005996751985632333,882.4199606019426,161.37563648830812,144.23736919355244,32.65626202548219,406.29408445831336,23.20022309842418,-270.0256973626363,18.313657975830203,600.5649808612823,20.691589634568082
daily,detectable_upward_drift,volume_level,low_volume,9,313,0.008209407174182688,0.001183507410990266,0.039084906605682736,0.00582402983555416,0.0017502750467973322,0.0003978425182423046,0.018977988159070036,0.0005944983951221973,1037.928959716164,195.1335356681943,175.0160817577031,36.14828142255596,456.9886621529396,26.69395872830521,-288.4261310133587,19.247398090980607,658.1300282615077,23.728916361089944
daily,detectable_upward_drift,volume_level,low_volume,10,313,0.008209407174182688,0.001183507410990266,0.039084906605682736,0.00582402983555416,0.0016675590004069914,0.00037913847673618205,0.01908864402283472,0.000575852086055623,1207.9704539205368,233.31279529313022,200.99795748208814,39.41965209109823,498.00621490386413,29.56242400555692,-303.44826283352256,19.937592572071903,702.707198785508,26.366401684925737
daily,no_detectable_drift,both_above_below_high,not_both_high,1,475,0.002231113634439281,0.0005887621400907921,0.026705148283341428,0.002786964185913443,0.007076446205064484,0.0060165799105086435,0.01686888846423387,0.004792238471102828,23.185442584693796,6.184749725711817,341.0020943146417,314.1332397581704,397.16254132880385,313.9483794860132,-56.1604470141622,4.66853071030055,453.3229883429661,313.83286634896825
daily,no_detectable_drift,both_above_below_high,not_both_high,2,475,0.002231113634439281,0.0005887621400907921,0.026705148283341428,0.002786964185913443,0.004343409888462402,0.002976053377562049,0.019131113734087785,0.0038346860606972583,48.23774516681583,13.01819698850062,642.474732844724,424.6586934603172,770.0744767678236,440.9397131762403,-103.26143416153246,8.724732859816918,862.1553360965333,440.6886611123726
daily,no_detectable_drift,both_above_below_high,not_both_high,3,475,0.002231113634439281,0.0005887621400907921,0.026705148283341428,0.002786964185913443,0.0055154116802099366,0.002764264251697236,0.02288604825256181,0.004540272843456551,75.3505334351105,20.589348178894255,624.733860209213,395.35727665198823,829.4395029769933,440.82652958619246,-139.44822552263585,10.075052298654201,942.7024100015715,440.498749415072
daily,no_detectable_drift,both_above_below_high,not_both_high,4,475,0.002231113634439281,0.0005887621400907921,0.026705148283341428,0.002786964185913443,0.004482404588053994,0.002053765153508272,0.023103959402318873,0.004013373505842929,104.7412200037182,28.997921283879208,929.7037481687264,483.69805832146614,1185.7238739560353,533.5885563649904,-172.43545854575646,11.920919292134833,1318.7747161703383,533.1079166905737
daily,no_detectable_drift,both_above_below_high,not_both_high,5,475,0.002231113634439281,0.0005887621400907921,0.026705148283341428,0.002786964185913443,0.004171553342949978,0.0016512513459080239,0.022873088475005004,0.003628434370257912,136.6539168171427,38.35561367967097,925.5826974823727,469.6489189001684,1237.5250080650558,533.4806853232968,-200.87524688152502,13.994489851591805,1390.3010424792276,532.9325936969968
daily,no_detectable_drift,both_above_below_high,not_both_high,6,475,0.002231113634439281,0.0005887621400907921,0.026705148283341428,0.002786964185913443,0.004707953215261542,0.0016727731100340108,0.025111249809846876,0.004050111908204621,171.36270480878088,48.78752989769908,934.9430024201764,457.16378973278245,1289.059700047962,533.3836638882019,-223.24176001711365,15.007595808416928,1454.210993880019,532.7726149290693
daily,no_detectable_drift,both_above_below_high,not_both_high,7,475,0.002231113634439281,0.0005887621400907921,0.026705148283341428,0.002786964185913443,0.005009627866200741,0.0016398890216336778,0.027351840532973338,0.004329412222299697,209.17530463976055,60.43378972776371,1216.619648030518,525.8151981486548,1609.8098079524718,598.8341707331515,-246.4186792199764,16.331425387636862,1785.929679050527,598.0774523916958
daily,no_detectable_drift,both_above_below_high,not_both_high,8,475,0.002231113634439281,0.0005887621400907921,0.026705148283341428,0.002786964185913443,0.005076899027677516,0.001586496687442951,0.028981966492175035,0.004524939214122793,250.43719772268213,73.45133931559178,1496.8888334776693,585.4253406549043,1931.7713495095488,657.9779890879107,-271.50393740596354,17.791660739202626,2121.6321270318854,657.0633398102603
daily,no_detectable_drift,both_above_below_high,not_both_high,9,475,0.002231113634439281,0.0005887621400907921,0.026705148283341428,0.002786964185913443,0.004539316370523186,0.0013921112993095107,0.028495824944942048,0.004274417297973231,295.5362527727458,88.01599048846458,1720.4666664993308,622.6247952330842,2239.8445520729697,710.8302009963498,-296.9282368295961,19.05070144687692,2439.7057990806966,709.7772110497579
